   1               		.file	"EWS_RFM73_CHAT_EXAMPLE.c"
   2               	__SREG__ = 0x3f
 169 005a 8EB5      		in r24,78-32
 170               	.LVL12:
 171               	.LBE76:
 172               	.LBE75:
 173               	.LM34:
 174 005c 8193      		st Z+,r24
 175               	.LM35:
 176 005e 9F5F      		subi r25,lo8(-(1))
 177               	.LVL13:
 178               	.L19:
 179 0060 9417      		cp r25,r20
 180 0062 00F0      		brlo .L21
 181               	.LM36:
 182 0064 2C9A      		sbi 37-32,4
 183               	/* epilogue start */
 184               	.LM37:
 185 0066 0895      		ret
 186               	.LFE10:
 188               	.global	SPI_Write_Buf
 190               	SPI_Write_Buf:
 191               	.LFB11:
 192               	.LM38:
 193               	.LVL14:
 194               	/* prologue: function */
 195               	/* frame size = 0 */
 196               	.LM39:
 197 0068 2C98      		cbi 37-32,4
 198               	.LBB77:
 199               	.LBB78:
 200               	.LM40:
 201 006a 8EBD      		out 78-32,r24
 202               	.L26:
 203               	.LM41:
 204 006c 0DB4      		in __tmp_reg__,77-32
 205 006e 07FE      		sbrs __tmp_reg__,7
 206 0070 00C0      		rjmp .L26
 207               	.LM42:
 208 0072 8EB5      		in r24,78-32
 209               	.LVL15:
 210 0074 FB01      		movw r30,r22
 211 0076 00C0      		rjmp .L27
 212               	.LVL16:
 213               	.L29:
 214               	.LBE78:
 215               	.LBE77:
 216               	.LM43:
 217 0078 8081      		ld r24,Z
 218               	.LBB79:
 219               	.LBB80:
 220               	.LM44:
 221 007a 8EBD      		out 78-32,r24
 222               	.LVL17:
 223               	.L28:
 224               	.LM45:
 225 007c 0DB4      		in __tmp_reg__,77-32
 226 007e 07FE      		sbrs __tmp_reg__,7
 227 0080 00C0      		rjmp .L28
 228               	.LBE80:
 229               	.LBE79:
 230               	.LM46:
 231 0082 3196      		adiw r30,1
 232               	.LBB82:
 233               	.LBB81:
 234               	.LM47:
 235 0084 8EB5      		in r24,78-32
 236               	.LVL18:
 237               	.L27:
 238               	.LBE81:
 239               	.LBE82:
 240               	.LM48:
 241 0086 8E2F      		mov r24,r30
 242               	.LVL19:
 243 0088 861B      		sub r24,r22
 244 008a 8417      		cp r24,r20
 245 008c 00F0      		brlo .L29
 246               	.LM49:
 247 008e 2C9A      		sbi 37-32,4
 248               	/* epilogue start */
 249               	.LM50:
 250 0090 0895      		ret
 251               	.LFE11:
 253               	.global	SwitchToRxMode
 255               	SwitchToRxMode:
 256               	.LFB12:
 257               	.LM51:
 258               	/* prologue: function */
 259               	/* frame size = 0 */
 260               	.LM52:
 261 0092 82EE      		ldi r24,lo8(-30)
 262 0094 60E0      		ldi r22,lo8(0)
 263 0096 0E94 0000 		call SPI_Write_Reg
 264               	.LM53:
 265 009a 87E0      		ldi r24,lo8(7)
 266 009c 0E94 0000 		call SPI_Read_Reg
 267 00a0 682F      		mov r22,r24
 268               	.LVL20:
 269               	.LM54:
 270 00a2 87E2      		ldi r24,lo8(39)
 271 00a4 0E94 0000 		call SPI_Write_Reg
 272               	.LVL21:
 273               	.LM55:
 274 00a8 2A98      		cbi 37-32,2
 275               	.LM56:
 276 00aa 80E0      		ldi r24,lo8(0)
 277 00ac 0E94 0000 		call SPI_Read_Reg
 278               	.LM57:
 279 00b0 682F      		mov r22,r24
 280 00b2 6160      		ori r22,lo8(1)
 281 00b4 80E2      		ldi r24,lo8(32)
 282 00b6 0E94 0000 		call SPI_Write_Reg
 283               	.LM58:
 284 00ba 2A9A      		sbi 37-32,2
 285               	/* epilogue start */
 286               	.LM59:
 287 00bc 0895      		ret
 288               	.LFE12:
 290               	.global	SwitchToTxMode
 292               	SwitchToTxMode:
 293               	.LFB13:
 294               	.LM60:
 295               	/* prologue: function */
 296               	/* frame size = 0 */
 297               	.LM61:
 298 00be 81EE      		ldi r24,lo8(-31)
 299 00c0 60E0      		ldi r22,lo8(0)
 300 00c2 0E94 0000 		call SPI_Write_Reg
 301               	.LM62:
 302 00c6 2A98      		cbi 37-32,2
 303               	.LM63:
 304 00c8 80E0      		ldi r24,lo8(0)
 305 00ca 0E94 0000 		call SPI_Read_Reg
 306               	.LM64:
 307 00ce 682F      		mov r22,r24
 308 00d0 6E7F      		andi r22,lo8(-2)
 309 00d2 80E2      		ldi r24,lo8(32)
 310 00d4 0E94 0000 		call SPI_Write_Reg
 311               	.LM65:
 312 00d8 2A9A      		sbi 37-32,2
 313               	/* epilogue start */
 314               	.LM66:
 315 00da 0895      		ret
 316               	.LFE13:
 318               	.global	SwitchCFG
 320               	SwitchCFG:
 321               	.LFB14:
 322               	.LM67:
 323               	.LVL22:
 324 00dc 1F93      		push r17
 325               	/* prologue: function */
 326               	/* frame size = 0 */
 327 00de 182F      		mov r17,r24
 328               	.LM68:
 329 00e0 87E0      		ldi r24,lo8(7)
 330               	.LVL23:
 331 00e2 0E94 0000 		call SPI_Read_Reg
 332               	.LM69:
 333 00e6 87FF      		sbrs r24,7
 334 00e8 00C0      		rjmp .L38
 335 00ea 1123      		tst r17
 336 00ec 01F0      		breq .L39
 337 00ee 00C0      		rjmp .L41
 338               	.L38:
 339 00f0 1123      		tst r17
 340 00f2 01F0      		breq .L41
 341               	.L39:
 342               	.LM70:
 343 00f4 80E5      		ldi r24,lo8(80)
 344 00f6 63E5      		ldi r22,lo8(83)
 345 00f8 0E94 0000 		call SPI_Write_Reg
 346               	.L41:
 347               	/* epilogue start */
 348               	.LM71:
 349 00fc 1F91      		pop r17
 350               	.LVL24:
 351 00fe 0895      		ret
 352               	.LFE14:
 354               	.global	SetChannelNum
 356               	SetChannelNum:
 357               	.LFB15:
 358               	.LM72:
 359               	.LVL25:
 360               	/* prologue: function */
 361               	/* frame size = 0 */
 362 0100 682F      		mov r22,r24
 363               	.LM73:
 364 0102 85E2      		ldi r24,lo8(37)
 365               	.LVL26:
 366 0104 0E94 0000 		call SPI_Write_Reg
 367               	.LVL27:
 368               	/* epilogue start */
 369               	.LM74:
 370 0108 0895      		ret
 371               	.LFE15:
 373               	.global	RFM73_Initialize
 375               	RFM73_Initialize:
 376               	.LFB16:
 377               	.LM75:
 378 010a CF92      		push r12
 379 010c DF92      		push r13
 380 010e EF92      		push r14
 381 0110 FF92      		push r15
 382 0112 0F93      		push r16
 383 0114 1F93      		push r17
 384 0116 DF93      		push r29
 385 0118 CF93      		push r28
 386 011a CDB7      		in r28,__SP_L__
 387 011c DEB7      		in r29,__SP_H__
 388 011e 2C97      		sbiw r28,12
 389 0120 0FB6      		in __tmp_reg__,__SREG__
 390 0122 F894      		cli
 391 0124 DEBF      		out __SP_H__,r29
 392 0126 0FBE      		out __SREG__,__tmp_reg__
 393 0128 CDBF      		out __SP_L__,r28
 394               	/* prologue: function */
 395               	/* frame size = 12 */
 396               	.LM76:
 397 012a 80ED      		ldi r24,lo8(2000)
 398 012c 97E0      		ldi r25,hi8(2000)
 399               	.LVL28:
 400               	.LBB83:
 401               	.LBB84:
 402               	.LBB85:
 403               	.LBB86:
 404               	.LM77:
 405 012e 24E1      		ldi r18,lo8(276)
 406 0130 31E0      		ldi r19,hi8(276)
 407               	.L45:
 408 0132 F901      		movw r30,r18
 409               	.LVL29:
 410               	/* #APP */
 411               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 412 0134 3197      		1: sbiw r30,1
 413 0136 01F4      		brne 1b
 414               	 ;  0 "" 2
 415               	/* #NOAPP */
 416               	.LBE86:
 417               	.LBE85:
 418               	.LM78:
 419 0138 0197      		sbiw r24,1
 420               	.LM79:
 421 013a 01F4      		brne .L45
 422               	.LBE84:
 423               	.LBE83:
 424               	.LM80:
 425 013c 80E0      		ldi r24,lo8(0)
 426               	.LVL30:
 427 013e 0E94 0000 		call SwitchCFG
 428               	.LVL31:
 429 0142 A0E0      		ldi r26,lo8(Bank0_Reg)
 430 0144 EA2E      		mov r14,r26
 431 0146 A0E0      		ldi r26,hi8(Bank0_Reg)
 432 0148 FA2E      		mov r15,r26
 433               	.L46:
 434               	.LM81:
 435 014a F701      		movw r30,r14
 436 014c 8081      		ld r24,Z
 437 014e 8062      		ori r24,lo8(32)
 438 0150 6181      		ldd r22,Z+1
 439 0152 0E94 0000 		call SPI_Write_Reg
 440 0156 82E0      		ldi r24,lo8(2)
 441 0158 90E0      		ldi r25,hi8(2)
 442 015a E80E      		add r14,r24
 443 015c F91E      		adc r15,r25
 444               	.LM82:
 445 015e 90E0      		ldi r25,lo8(Bank0_Reg+40)
 446 0160 E916      		cp r14,r25
 447 0162 90E0      		ldi r25,hi8(Bank0_Reg+40)
 448 0164 F906      		cpc r15,r25
 449 0166 01F4      		brne .L46
 450               	.LM83:
 451 0168 F4E3      		ldi r31,lo8(52)
 452 016a CF2E      		mov r12,r31
 453 016c C982      		std Y+1,r12
 454 016e E3E4      		ldi r30,lo8(67)
 455 0170 DE2E      		mov r13,r30
 456 0172 DA82      		std Y+2,r13
 457 0174 70E1      		ldi r23,lo8(16)
 458 0176 F72E      		mov r15,r23
 459 0178 FB82      		std Y+3,r15
 460 017a FC82      		std Y+4,r15
 461 017c EE24      		clr r14
 462 017e E394      		inc r14
 463 0180 ED82      		std Y+5,r14
 464               	.LM84:
 465 0182 8AE2      		ldi r24,lo8(42)
 466 0184 8E01      		movw r16,r28
 467 0186 0F5F      		subi r16,lo8(-(1))
 468 0188 1F4F      		sbci r17,hi8(-(1))
 469 018a B801      		movw r22,r16
 470 018c 45E0      		ldi r20,lo8(5)
 471 018e 0E94 0000 		call SPI_Write_Buf
 472               	.LM85:
 473 0192 89E3      		ldi r24,lo8(57)
 474 0194 8983      		std Y+1,r24
 475 0196 88E3      		ldi r24,lo8(56)
 476 0198 8A83      		std Y+2,r24
 477 019a 87E3      		ldi r24,lo8(55)
 478 019c 8B83      		std Y+3,r24
 479 019e 86E3      		ldi r24,lo8(54)
 480 01a0 8C83      		std Y+4,r24
 481 01a2 82EC      		ldi r24,lo8(-62)
 482 01a4 8D83      		std Y+5,r24
 483               	.LM86:
 484 01a6 8BE2      		ldi r24,lo8(43)
 485 01a8 B801      		movw r22,r16
 486 01aa 45E0      		ldi r20,lo8(5)
 487 01ac 0E94 0000 		call SPI_Write_Buf
 488               	.LM87:
 489 01b0 C982      		std Y+1,r12
 490 01b2 DA82      		std Y+2,r13
 491 01b4 FB82      		std Y+3,r15
 492 01b6 FC82      		std Y+4,r15
 493 01b8 ED82      		std Y+5,r14
 494               	.LM88:
 495 01ba 80E3      		ldi r24,lo8(48)
 496 01bc B801      		movw r22,r16
 497 01be 45E0      		ldi r20,lo8(5)
 498 01c0 0E94 0000 		call SPI_Write_Buf
 499               	.LM89:
 500 01c4 8DE1      		ldi r24,lo8(29)
 501 01c6 0E94 0000 		call SPI_Read_Reg
 502               	.LM90:
 503 01ca 8823      		tst r24
 504 01cc 01F4      		brne .L47
 505               	.LM91:
 506 01ce 80E5      		ldi r24,lo8(80)
 507 01d0 63E7      		ldi r22,lo8(115)
 508 01d2 0E94 0000 		call SPI_Write_Reg
 509               	.L47:
 510               	.LM92:
 511 01d6 8091 0000 		lds r24,Bank0_Reg+44
 512 01da 8062      		ori r24,lo8(32)
 513 01dc 6091 0000 		lds r22,Bank0_Reg+45
 514 01e0 0E94 0000 		call SPI_Write_Reg
 515 01e4 8091 0000 		lds r24,Bank0_Reg+42
 516 01e8 8062      		ori r24,lo8(32)
 517 01ea 6091 0000 		lds r22,Bank0_Reg+43
 518 01ee 0E94 0000 		call SPI_Write_Reg
 519               	.LM93:
 520 01f2 81E0      		ldi r24,lo8(1)
 521 01f4 0E94 0000 		call SwitchCFG
 522 01f8 60E0      		ldi r22,lo8(Bank1_Reg0_13)
 523 01fa E62E      		mov r14,r22
 524 01fc 60E0      		ldi r22,hi8(Bank1_Reg0_13)
 525 01fe F62E      		mov r15,r22
 526 0200 00E0      		ldi r16,lo8(0)
 527               	.LVL32:
 528               	.LM94:
 529 0202 6E01      		movw r12,r28
 530 0204 0894      		sec
 531 0206 C11C      		adc r12,__zero_reg__
 532 0208 D11C      		adc r13,__zero_reg__
 533 020a 00C0      		rjmp .L48
 534               	.L63:
 535               	.LM95:
 536 020c 50E0      		ldi r21,lo8(Bank1_Reg0_13+36)
 537 020e E52E      		mov r14,r21
 538 0210 50E0      		ldi r21,hi8(Bank1_Reg0_13+36)
 539 0212 F52E      		mov r15,r21
 540               	.LM96:
 541 0214 6E01      		movw r12,r28
 542 0216 0894      		sec
 543 0218 C11C      		adc r12,__zero_reg__
 544 021a D11C      		adc r13,__zero_reg__
 545 021c 00C0      		rjmp .L49
 546               	.L48:
 547               	.LM97:
 548 021e F701      		movw r30,r14
 549 0220 8191      		ld r24,Z+
 550 0222 9191      		ld r25,Z+
 551 0224 A191      		ld r26,Z+
 552 0226 B191      		ld r27,Z+
 553 0228 7F01      		movw r14,r30
 554 022a 8983      		std Y+1,r24
 555 022c 292F      		mov r18,r25
 556 022e 3A2F      		mov r19,r26
 557 0230 4B2F      		mov r20,r27
 558 0232 5527      		clr r21
 559 0234 2A83      		std Y+2,r18
 560 0236 9D01      		movw r18,r26
 561 0238 4427      		clr r20
 562 023a 5527      		clr r21
 563 023c 2B83      		std Y+3,r18
 564 023e 8B2F      		mov r24,r27
 565 0240 9927      		clr r25
 566 0242 AA27      		clr r26
 567 0244 BB27      		clr r27
 568 0246 8C83      		std Y+4,r24
 569               	.LM98:
 570 0248 802F      		mov r24,r16
 571 024a 8062      		ori r24,lo8(32)
 572 024c B601      		movw r22,r12
 573 024e 44E0      		ldi r20,lo8(4)
 574 0250 0E94 0000 		call SPI_Write_Buf
 575               	.LM99:
 576 0254 0F5F      		subi r16,lo8(-(1))
 577 0256 0930      		cpi r16,lo8(9)
 578 0258 01F4      		brne .L48
 579 025a 00C0      		rjmp .L63
 580               	.L51:
 581               	.LM100:
 582 025c DB01      		movw r26,r22
 583 025e CA01      		movw r24,r20
 584 0260 022E      		mov r0,r18
 585 0262 00C0      		rjmp 2f
 586 0264 B695      	1:	lsr r27
 587 0266 A795      		ror r26
 588 0268 9795      		ror r25
 589 026a 8795      		ror r24
 590 026c 0A94      	2:	dec r0
 591 026e 02F4      		brpl 1b
 592 0270 8193      		st Z+,r24
 593 0272 2850      		subi r18,lo8(-(-8))
 594 0274 3040      		sbci r19,hi8(-(-8))
 595               	.LM101:
 596 0276 8FEF      		ldi r24,hi8(-8)
 597 0278 283F      		cpi r18,lo8(-8)
 598 027a 3807      		cpc r19,r24
 599 027c 01F4      		brne .L51
 600               	.LM102:
 601 027e 802F      		mov r24,r16
 602 0280 8062      		ori r24,lo8(32)
 603 0282 B601      		movw r22,r12
 604 0284 44E0      		ldi r20,lo8(4)
 605 0286 0E94 0000 		call SPI_Write_Buf
 606               	.LM103:
 607 028a 0F5F      		subi r16,lo8(-(1))
 608 028c E4E0      		ldi r30,lo8(4)
 609 028e F0E0      		ldi r31,hi8(4)
 610 0290 EE0E      		add r14,r30
 611 0292 FF1E      		adc r15,r31
 612 0294 0E30      		cpi r16,lo8(14)
 613 0296 01F0      		breq .L52
 614               	.L49:
 615               	.LM104:
 616 0298 F701      		movw r30,r14
 617 029a 4081      		ld r20,Z
 618 029c 5181      		ldd r21,Z+1
 619 029e 6281      		ldd r22,Z+2
 620 02a0 7381      		ldd r23,Z+3
 621 02a2 F601      		movw r30,r12
 622 02a4 28E1      		ldi r18,lo8(24)
 623 02a6 30E0      		ldi r19,hi8(24)
 624 02a8 00C0      		rjmp .L51
 625               	.L52:
 626 02aa 20E0      		ldi r18,lo8(0)
 627 02ac 30E0      		ldi r19,hi8(0)
 628               	.LM105:
 629 02ae 7E01      		movw r14,r28
 630 02b0 0894      		sec
 631 02b2 E11C      		adc r14,__zero_reg__
 632 02b4 F11C      		adc r15,__zero_reg__
 633               	.L53:
 634 02b6 F701      		movw r30,r14
 635 02b8 E20F      		add r30,r18
 636 02ba F31F      		adc r31,r19
 637 02bc D901      		movw r26,r18
 638 02be A050      		subi r26,lo8(-(Bank1_Reg14))
 639 02c0 B040      		sbci r27,hi8(-(Bank1_Reg14))
 640 02c2 8C91      		ld r24,X
 641 02c4 8083      		st Z,r24
 642 02c6 2F5F      		subi r18,lo8(-(1))
 643 02c8 3F4F      		sbci r19,hi8(-(1))
 644               	.LM106:
 645 02ca 2B30      		cpi r18,11
 646 02cc 3105      		cpc r19,__zero_reg__
 647 02ce 01F4      		brne .L53
 648               	.LM107:
 649 02d0 8EE2      		ldi r24,lo8(46)
 650 02d2 B701      		movw r22,r14
 651 02d4 4BE0      		ldi r20,lo8(11)
 652 02d6 0E94 0000 		call SPI_Write_Buf
 653               	.LM108:
 654 02da 86E9      		ldi r24,lo8(-106)
 655 02dc 8A83      		std Y+2,r24
 656 02de 82E8      		ldi r24,lo8(-126)
 657 02e0 8B83      		std Y+3,r24
 658 02e2 8BE1      		ldi r24,lo8(27)
 659 02e4 8C83      		std Y+4,r24
 660               	.LM109:
 661 02e6 8FED      		ldi r24,lo8(-33)
 662 02e8 8983      		std Y+1,r24
 663               	.LM110:
 664 02ea 84E2      		ldi r24,lo8(36)
 665 02ec B701      		movw r22,r14
 666 02ee 44E0      		ldi r20,lo8(4)
 667 02f0 0E94 0000 		call SPI_Write_Buf
 668               	.LM111:
 669 02f4 8981      		ldd r24,Y+1
 670 02f6 897F      		andi r24,lo8(-7)
 671 02f8 8983      		std Y+1,r24
 672               	.LM112:
 673 02fa 84E2      		ldi r24,lo8(36)
 674 02fc B701      		movw r22,r14
 675 02fe 44E0      		ldi r20,lo8(4)
 676 0300 0E94 0000 		call SPI_Write_Buf
 677 0304 84EF      		ldi r24,lo8(500)
 678 0306 91E0      		ldi r25,hi8(500)
 679               	.LVL33:
 680               	.LBB87:
 681               	.LBB88:
 682               	.LBB89:
 683               	.LBB90:
 684               	.LM113:
 685 0308 24E1      		ldi r18,lo8(276)
 686 030a 31E0      		ldi r19,hi8(276)
 687               	.L54:
 688 030c F901      		movw r30,r18
 689               	.LVL34:
 690               	/* #APP */
 691               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 692 030e 3197      		1: sbiw r30,1
 693 0310 01F4      		brne 1b
 694               	 ;  0 "" 2
 695               	/* #NOAPP */
 696               	.LBE90:
 697               	.LBE89:
 698               	.LM114:
 699 0312 0197      		sbiw r24,1
 700               	.LM115:
 701 0314 01F4      		brne .L54
 702               	.LBE88:
 703               	.LBE87:
 704               	.LM116:
 705 0316 80E0      		ldi r24,lo8(0)
 706               	.LVL35:
 707 0318 0E94 0000 		call SwitchCFG
 708               	.LVL36:
 709               	.LM117:
 710 031c 0E94 0000 		call SwitchToRxMode
 711               	/* epilogue start */
 712               	.LM118:
 713 0320 2C96      		adiw r28,12
 714 0322 0FB6      		in __tmp_reg__,__SREG__
 715 0324 F894      		cli
 716 0326 DEBF      		out __SP_H__,r29
 717 0328 0FBE      		out __SREG__,__tmp_reg__
 718 032a CDBF      		out __SP_L__,r28
 719 032c CF91      		pop r28
 720 032e DF91      		pop r29
 721 0330 1F91      		pop r17
 722 0332 0F91      		pop r16
 723               	.LVL37:
 724 0334 FF90      		pop r15
 725 0336 EF90      		pop r14
 726 0338 DF90      		pop r13
 727 033a CF90      		pop r12
 728 033c 0895      		ret
 729               	.LFE16:
 731               	.global	power_on_delay
 733               	power_on_delay:
 734               	.LFB18:
 735               	.LM119:
 736               	/* prologue: function */
 737               	/* frame size = 0 */
 738               	.LM120:
 739 033e 80E1      		ldi r24,lo8(10000)
 740 0340 97E2      		ldi r25,hi8(10000)
 741               	.LVL38:
 742               	.LBB91:
 743               	.LBB92:
 744               	.LBB93:
 745               	.LBB94:
 746               	.LM121:
 747 0342 24E1      		ldi r18,lo8(276)
 748 0344 31E0      		ldi r19,hi8(276)
 749               	.L65:
 750 0346 F901      		movw r30,r18
 751               	.LVL39:
 752               	/* #APP */
 753               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 754 0348 3197      		1: sbiw r30,1
 755 034a 01F4      		brne 1b
 756               	 ;  0 "" 2
 757               	/* #NOAPP */
 758               	.LBE94:
 759               	.LBE93:
 760               	.LM122:
 761 034c 0197      		sbiw r24,1
 762               	.LM123:
 763 034e 01F4      		brne .L65
 764               	/* epilogue start */
 765               	.LBE92:
 766               	.LBE91:
 767               	.LM124:
 768 0350 0895      		ret
 769               	.LFE18:
 771               	.global	ioinit
 773               	ioinit:
 774               	.LFB21:
 775               	.LM125:
 776               	/* prologue: function */
 777               	/* frame size = 0 */
 778               	.LM126:
 779 0352 80E8      		ldi r24,lo8(-128)
 780 0354 85BF      		out 85-32,r24
 781               	.LM127:
 782 0356 85BF      		out 85-32,r24
 783               	.LM128:
 784 0358 84EB      		ldi r24,lo8(-76)
 785 035a 84B9      		out 36-32,r24
 786               	.LM129:
 787 035c 80E7      		ldi r24,lo8(112)
 788 035e 87B9      		out 39-32,r24
 789               	.LM130:
 790 0360 8CB5      		in r24,76-32
 791 0362 8365      		ori r24,lo8(83)
 792 0364 8CBD      		out 76-32,r24
 793               	.LM131:
 794 0366 A9EC      		ldi r26,lo8(201)
 795 0368 B0E0      		ldi r27,hi8(201)
 796 036a 8C91      		ld r24,X
 797 036c 8861      		ori r24,lo8(24)
 798 036e 8C93      		st X,r24
 799               	.LM132:
 800 0370 EAEC      		ldi r30,lo8(202)
 801 0372 F0E0      		ldi r31,hi8(202)
 802 0374 8081      		ld r24,Z
 803 0376 8660      		ori r24,lo8(6)
 804 0378 8083      		st Z,r24
 805               	.LM133:
 806 037a 8FE8      		ldi r24,lo8(-113)
 807 037c 8093 CC00 		sts 204,r24
 808               	.LM134:
 809 0380 1092 CD00 		sts 205,__zero_reg__
 810               	.LM135:
 811 0384 8C91      		ld r24,X
 812 0386 8068      		ori r24,lo8(-128)
 813 0388 8C93      		st X,r24
 814               	/* epilogue start */
 815               	.LM136:
 816 038a 0895      		ret
 817               	.LFE21:
 819               	.global	uart_putstr
 821               	uart_putstr:
 822               	.LFB22:
 823               	.LM137:
 824               	.LVL40:
 825               	/* prologue: function */
 826               	/* frame size = 0 */
 827 038c AC01      		movw r20,r24
 828               	.LM138:
 829 038e 20E0      		ldi r18,lo8(0)
 830               	.LVL41:
 831 0390 00C0      		rjmp .L71
 832               	.LVL42:
 833               	.L74:
 834               	.LM139:
 835 0392 8091 C800 		lds r24,200
 836 0396 85FF      		sbrs r24,5
 837 0398 00C0      		rjmp .L74
 838               	.LM140:
 839 039a E093 CE00 		sts 206,r30
 840               	.LM141:
 841 039e 2F5F      		subi r18,lo8(-(1))
 842               	.LVL43:
 843               	.L71:
 844               	.LM142:
 845 03a0 FA01      		movw r30,r20
 846 03a2 E20F      		add r30,r18
 847 03a4 F11D      		adc r31,__zero_reg__
 848 03a6 E081      		ld r30,Z
 849 03a8 EE23      		tst r30
 850 03aa 01F4      		brne .L74
 851               	/* epilogue start */
 852               	.LM143:
 853 03ac 0895      		ret
 854               	.LFE22:
 856               		.data
 857               	.LC0:
 858 0000 5265 6365 		.string	"Receiving: "
 858      6976 696E 
 858      673A 2000 
 859               	.LC1:
 860 000c 0A0D 0A0D 		.string	"\n\r\n\r"
 860      00
 861               		.text
 862               	.global	Receive_Packet
 864               	Receive_Packet:
 865               	.LFB20:
 866               	.LM144:
 867 03ae DF92      		push r13
